Country or Area,Commodity - Transaction,Year,Unit,Quantity,Quantity Footnotes
Belgium,Biodiesel - Production,2020,"Metric tons,  thousand",153,
Belgium,Biodiesel - Production,2019,"Metric tons,  thousand",254.3,
Belgium,Biodiesel - Production,2018,"Metric tons,  thousand",252.2,
Belgium,Biodiesel - Production,2017,"Metric tons,  thousand",289.5,
Belgium,Biodiesel - Production,2016,"Metric tons,  thousand",235,
Belgium,Biodiesel - Production,2015,"Metric tons,  thousand",248,
Belgium,Biodiesel - Production,2014,"Metric tons,  thousand",446,
Belgium,Biodiesel - Production,2013,"Metric tons,  thousand",300,
Belgium,Biodiesel - Production,2012,"Metric tons,  thousand",308,
Belgium,Biodiesel - Production,2011,"Metric tons,  thousand",305,
Belgium,Biodiesel - Production,2010,"Metric tons,  thousand",343,
Belgium,Biodiesel - Production,2009,"Metric tons,  thousand",127,
Czechia,Biodiesel - Production,2020,"Metric tons,  thousand",258.647,
Czechia,Biodiesel - Production,2019,"Metric tons,  thousand",248.418,
Czechia,Biodiesel - Production,2018,"Metric tons,  thousand",194.278,
Czechia,Biodiesel - Production,2017,"Metric tons,  thousand",157.429,
Czechia,Biodiesel - Production,2016,"Metric tons,  thousand",149,
Czechia,Biodiesel - Production,2015,"Metric tons,  thousand",168,
Czechia,Biodiesel - Production,2014,"Metric tons,  thousand",219,
Czechia,Biodiesel - Production,2013,"Metric tons,  thousand",182,
Czechia,Biodiesel - Production,2012,"Metric tons,  thousand",173,
Czechia,Biodiesel - Production,2011,"Metric tons,  thousand",210,
Czechia,Biodiesel - Production,2010,"Metric tons,  thousand",198,
Czechia,Biodiesel - Production,2009,"Metric tons,  thousand",155,
Czechia,Biodiesel - Production,2008,"Metric tons,  thousand",77,
Czechia,Biodiesel - Production,2007,"Metric tons,  thousand",82,
Czechia,Biodiesel - Production,2006,"Metric tons,  thousand",110,
Czechia,Biodiesel - Production,2005,"Metric tons,  thousand",127,
Czechia,Biodiesel - Production,2004,"Metric tons,  thousand",85,
Czechia,Biodiesel - Production,2003,"Metric tons,  thousand",114,
Czechia,Biodiesel - Production,2002,"Metric tons,  thousand",104,
Czechia,Biodiesel - Production,2001,"Metric tons,  thousand",71,
Czechia,Biodiesel - Production,2000,"Metric tons,  thousand",67,
Czechia,Biodiesel - Production,1999,"Metric tons,  thousand",31,
Czechia,Biodiesel - Production,1998,"Metric tons,  thousand",16,
Czechia,Biodiesel - Production,1997,"Metric tons,  thousand",28,
Czechia,Biodiesel - Production,1996,"Metric tons,  thousand",19,
Czechia,Biodiesel - Production,1995,"Metric tons,  thousand",12,
Czechia,Biodiesel - Production,1994,"Metric tons,  thousand",9,
Czechia,Biodiesel - Production,1993,"Metric tons,  thousand",6,
Czechia,Biodiesel - Production,1992,"Metric tons,  thousand",3,
Finland,Biodiesel - Production,2020,"Metric tons,  thousand",297,
Finland,Biodiesel - Production,2019,"Metric tons,  thousand",331.179,
Finland,Biodiesel - Production,2018,"Metric tons,  thousand",275.682,
Finland,Biodiesel - Production,2017,"Metric tons,  thousand",298.688,
Finland,Biodiesel - Production,2016,"Metric tons,  thousand",105,
Finland,Biodiesel - Production,2015,"Metric tons,  thousand",416,
Finland,Biodiesel - Production,2014,"Metric tons,  thousand",342,
Finland,Biodiesel - Production,2013,"Metric tons,  thousand",306,
Finland,Biodiesel - Production,2012,"Metric tons,  thousand",247,
Finland,Biodiesel - Production,2011,"Metric tons,  thousand",195,
Finland,Biodiesel - Production,2010,"Metric tons,  thousand",285,
Finland,Biodiesel - Production,2009,"Metric tons,  thousand",219,
Finland,Biodiesel - Production,2008,"Metric tons,  thousand",83,
Finland,Biodiesel - Production,2007,"Metric tons,  thousand",40,
Germany,Biodiesel - Production,2020,"Metric tons,  thousand",3400,
Germany,Biodiesel - Production,2019,"Metric tons,  thousand",3583,
Germany,Biodiesel - Production,2018,"Metric tons,  thousand",3344,
Germany,Biodiesel - Production,2017,"Metric tons,  thousand",3208,
Germany,Biodiesel - Production,2016,"Metric tons,  thousand",3119,
Germany,Biodiesel - Production,2015,"Metric tons,  thousand",3085,
Germany,Biodiesel - Production,2014,"Metric tons,  thousand",3352,
Germany,Biodiesel - Production,2013,"Metric tons,  thousand",2911,
Germany,Biodiesel - Production,2012,"Metric tons,  thousand",2734,
Germany,Biodiesel - Production,2011,"Metric tons,  thousand",3082,
Germany,Biodiesel - Production,2010,"Metric tons,  thousand",3084,
Germany,Biodiesel - Production,2009,"Metric tons,  thousand",2433,
Germany,Biodiesel - Production,2008,"Metric tons,  thousand",2521,
Germany,Biodiesel - Production,2007,"Metric tons,  thousand",2968,
Germany,Biodiesel - Production,2006,"Metric tons,  thousand",2329,
Germany,Biodiesel - Production,2005,"Metric tons,  thousand",1491,
Germany,Biodiesel - Production,2004,"Metric tons,  thousand",1012,
Germany,Biodiesel - Production,2003,"Metric tons,  thousand",670,
Germany,Biodiesel - Production,2002,"Metric tons,  thousand",550,
Germany,Biodiesel - Production,2001,"Metric tons,  thousand",350,
Germany,Biodiesel - Production,2000,"Metric tons,  thousand",250,
Germany,Biodiesel - Production,1999,"Metric tons,  thousand",130,
Germany,Biodiesel - Production,1998,"Metric tons,  thousand",100,
Germany,Biodiesel - Production,1997,"Metric tons,  thousand",90,
Germany,Biodiesel - Production,1996,"Metric tons,  thousand",55,
Germany,Biodiesel - Production,1995,"Metric tons,  thousand",35,
Germany,Biodiesel - Production,1994,"Metric tons,  thousand",28,
Germany,Biodiesel - Production,1993,"Metric tons,  thousand",5,
Germany,Biodiesel - Production,1992,"Metric tons,  thousand",5,
Greece,Biodiesel - Production,2020,"Metric tons,  thousand",180.235,
Greece,Biodiesel - Production,2019,"Metric tons,  thousand",195.813,
Greece,Biodiesel - Production,2018,"Metric tons,  thousand",171.514,
Greece,Biodiesel - Production,2017,"Metric tons,  thousand",153.5,
Greece,Biodiesel - Production,2016,"Metric tons,  thousand",152,
Greece,Biodiesel - Production,2015,"Metric tons,  thousand",147,
Greece,Biodiesel - Production,2014,"Metric tons,  thousand",156,
Greece,Biodiesel - Production,2013,"Metric tons,  thousand",152,
Greece,Biodiesel - Production,2012,"Metric tons,  thousand",137,
Greece,Biodiesel - Production,2011,"Metric tons,  thousand",108,
Greece,Biodiesel - Production,2010,"Metric tons,  thousand",124,
Greece,Biodiesel - Production,2009,"Metric tons,  thousand",78,
Greece,Biodiesel - Production,2008,"Metric tons,  thousand",69,
Greece,Biodiesel - Production,2007,"Metric tons,  thousand",92,
Greece,Biodiesel - Production,2006,"Metric tons,  thousand",48,
Ireland,Biodiesel - Production,2020,"Metric tons,  thousand",41.747,
Ireland,Biodiesel - Production,2019,"Metric tons,  thousand",33.212,
Ireland,Biodiesel - Production,2018,"Metric tons,  thousand",30.441,
Ireland,Biodiesel - Production,2017,"Metric tons,  thousand",28.624,
Ireland,Biodiesel - Production,2016,"Metric tons,  thousand",27,
Ireland,Biodiesel - Production,2015,"Metric tons,  thousand",27,
Ireland,Biodiesel - Production,2014,"Metric tons,  thousand",27,
Ireland,Biodiesel - Production,2013,"Metric tons,  thousand",25,
Ireland,Biodiesel - Production,2012,"Metric tons,  thousand",27,
Ireland,Biodiesel - Production,2011,"Metric tons,  thousand",27,
Ireland,Biodiesel - Production,2010,"Metric tons,  thousand",71,
Ireland,Biodiesel - Production,2009,"Metric tons,  thousand",65,
Ireland,Biodiesel - Production,2008,"Metric tons,  thousand",43,
Ireland,Biodiesel - Production,2007,"Metric tons,  thousand",24,
Ireland,Biodiesel - Production,2006,"Metric tons,  thousand",2,
Ireland,Biodiesel - Production,2005,"Metric tons,  thousand",1,
Italy,Biodiesel - Production,2020,"Metric tons,  thousand",1253.773,
Italy,Biodiesel - Production,2019,"Metric tons,  thousand",871.887,
Italy,Biodiesel - Production,2018,"Metric tons,  thousand",751.614,
Italy,Biodiesel - Production,2017,"Metric tons,  thousand",692.3,
Italy,Biodiesel - Production,2016,"Metric tons,  thousand",576,
Italy,Biodiesel - Production,2015,"Metric tons,  thousand",577,
Italy,Biodiesel - Production,2014,"Metric tons,  thousand",580,
Italy,Biodiesel - Production,2013,"Metric tons,  thousand",459,
Italy,Biodiesel - Production,2012,"Metric tons,  thousand",287,
Italy,Biodiesel - Production,2011,"Metric tons,  thousand",591,
Italy,Biodiesel - Production,2010,"Metric tons,  thousand",799,
Italy,Biodiesel - Production,2009,"Metric tons,  thousand",798,
Italy,Biodiesel - Production,2008,"Metric tons,  thousand",668,
Italy,Biodiesel - Production,2007,"Metric tons,  thousand",202,
Italy,Biodiesel - Production,2006,"Metric tons,  thousand",223,
Italy,Biodiesel - Production,2005,"Metric tons,  thousand",200,
Italy,Biodiesel - Production,2004,"Metric tons,  thousand",286,
Netherlands,Biodiesel - Production,2020,"Metric tons,  thousand",1939.188,
Netherlands,Biodiesel - Production,2019,"Metric tons,  thousand",1901.615,
Netherlands,Biodiesel - Production,2018,"Metric tons,  thousand",1838.995,
Netherlands,Biodiesel - Production,2017,"Metric tons,  thousand",1929,
Netherlands,Biodiesel - Production,2016,"Metric tons,  thousand",1462,
Netherlands,Biodiesel - Production,2015,"Metric tons,  thousand",1629,
Netherlands,Biodiesel - Production,2014,"Metric tons,  thousand",1720,
Netherlands,Biodiesel - Production,2013,"Metric tons,  thousand",1375,
Netherlands,Biodiesel - Production,2012,"Metric tons,  thousand",1177,
Netherlands,Biodiesel - Production,2011,"Metric tons,  thousand",491,
Netherlands,Biodiesel - Production,2010,"Metric tons,  thousand",382,
Netherlands,Biodiesel - Production,2009,"Metric tons,  thousand",274,
Netherlands,Biodiesel - Production,2008,"Metric tons,  thousand",83,
Netherlands,Biodiesel - Production,2007,"Metric tons,  thousand",85,
Netherlands,Biodiesel - Production,2006,"Metric tons,  thousand",18,
Norway,Biodiesel - Production,2020,"Metric tons,  thousand",85.588,
Norway,Biodiesel - Production,2019,"Metric tons,  thousand",86.277,
Norway,Biodiesel - Production,2018,"Metric tons,  thousand",101.445,
Norway,Biodiesel - Production,2017,"Metric tons,  thousand",113,
Norway,Biodiesel - Production,2016,"Metric tons,  thousand",60,
Norway,Biodiesel - Production,2011,"Metric tons,  thousand",91,
Poland,Biodiesel - Production,2020,"Metric tons,  thousand",952.818,
Poland,Biodiesel - Production,2019,"Metric tons,  thousand",960.363,
Poland,Biodiesel - Production,2018,"Metric tons,  thousand",886.669,
Poland,Biodiesel - Production,2017,"Metric tons,  thousand",897.169,
Poland,Biodiesel - Production,2016,"Metric tons,  thousand",898,
Poland,Biodiesel - Production,2015,"Metric tons,  thousand",787,
Poland,Biodiesel - Production,2014,"Metric tons,  thousand",739,
Poland,Biodiesel - Production,2013,"Metric tons,  thousand",642,
Poland,Biodiesel - Production,2012,"Metric tons,  thousand",605,
Poland,Biodiesel - Production,2011,"Metric tons,  thousand",363,
Poland,Biodiesel - Production,2010,"Metric tons,  thousand",380,
Poland,Biodiesel - Production,2009,"Metric tons,  thousand",364,
Poland,Biodiesel - Production,2008,"Metric tons,  thousand",264,
Poland,Biodiesel - Production,2007,"Metric tons,  thousand",47,
Poland,Biodiesel - Production,2006,"Metric tons,  thousand",89,
Poland,Biodiesel - Production,2005,"Metric tons,  thousand",64,
Spain,Biodiesel - Production,2020,"Metric tons,  thousand",1856.786,
Spain,Biodiesel - Production,2019,"Metric tons,  thousand",1985.473,
Spain,Biodiesel - Production,2018,"Metric tons,  thousand",1718.817,
Spain,Biodiesel - Production,2017,"Metric tons,  thousand",1762,
Spain,Biodiesel - Production,2016,"Metric tons,  thousand",1360,
Spain,Biodiesel - Production,2015,"Metric tons,  thousand",1113,
Spain,Biodiesel - Production,2014,"Metric tons,  thousand",1212,
Spain,Biodiesel - Production,2013,"Metric tons,  thousand",720,
Spain,Biodiesel - Production,2012,"Metric tons,  thousand",496,
Spain,Biodiesel - Production,2011,"Metric tons,  thousand",679,
Spain,Biodiesel - Production,2010,"Metric tons,  thousand",841,
Spain,Biodiesel - Production,2009,"Metric tons,  thousand",727,
Spain,Biodiesel - Production,2008,"Metric tons,  thousand",221,
Spain,Biodiesel - Production,2007,"Metric tons,  thousand",180,
Spain,Biodiesel - Production,2006,"Metric tons,  thousand",63,
Spain,Biodiesel - Production,2005,"Metric tons,  thousand",162,
Spain,Biodiesel - Production,2004,"Metric tons,  thousand",113,
Spain,Biodiesel - Production,2003,"Metric tons,  thousand",103,
Spain,Biodiesel - Production,2002,"Metric tons,  thousand",75,
Spain,Biodiesel - Production,2001,"Metric tons,  thousand",80,
Spain,Biodiesel - Production,2000,"Metric tons,  thousand",80,
Sweden,Biodiesel - Production,2020,"Metric tons,  thousand",312,
Sweden,Biodiesel - Production,2019,"Metric tons,  thousand",322,
Sweden,Biodiesel - Production,2018,"Metric tons,  thousand",258,
Sweden,Biodiesel - Production,2017,"Metric tons,  thousand",66,
Sweden,Biodiesel - Production,2016,"Metric tons,  thousand",109,
Sweden,Biodiesel - Production,2015,"Metric tons,  thousand",139,
Sweden,Biodiesel - Production,2014,"Metric tons,  thousand",157,
Sweden,Biodiesel - Production,2013,"Metric tons,  thousand",130,
Sweden,Biodiesel - Production,2012,"Metric tons,  thousand",127,
Sweden,Biodiesel - Production,2011,"Metric tons,  thousand",112,
Sweden,Biodiesel - Production,2010,"Metric tons,  thousand",124,
Sweden,Biodiesel - Production,2009,"Metric tons,  thousand",113,
Sweden,Biodiesel - Production,2008,"Metric tons,  thousand",110,
Sweden,Biodiesel - Production,2007,"Metric tons,  thousand",20,
Sweden,Biodiesel - Production,2006,"Metric tons,  thousand",12,
Sweden,Biodiesel - Production,2005,"Metric tons,  thousand",8,
Sweden,Biodiesel - Production,2004,"Metric tons,  thousand",8,
Sweden,Biodiesel - Production,2003,"Metric tons,  thousand",4,
Sweden,Biodiesel - Production,2002,"Metric tons,  thousand",3,
Sweden,Biodiesel - Production,2001,"Metric tons,  thousand",3,
Switzerland,Biodiesel - Production,2020,"Metric tons,  thousand",13.34,
Switzerland,Biodiesel - Production,2019,"Metric tons,  thousand",13.608,
Switzerland,Biodiesel - Production,2018,"Metric tons,  thousand",6.014,
Switzerland,Biodiesel - Production,2017,"Metric tons,  thousand",7.554,
Switzerland,Biodiesel - Production,2016,"Metric tons,  thousand",7,
Switzerland,Biodiesel - Production,2015,"Metric tons,  thousand",6,
Switzerland,Biodiesel - Production,2014,"Metric tons,  thousand",5,
Switzerland,Biodiesel - Production,2013,"Metric tons,  thousand",5,
Switzerland,Biodiesel - Production,2012,"Metric tons,  thousand",7,
Switzerland,Biodiesel - Production,2011,"Metric tons,  thousand",6,
Switzerland,Biodiesel - Production,2010,"Metric tons,  thousand",7,
Switzerland,Biodiesel - Production,2009,"Metric tons,  thousand",6,
Switzerland,Biodiesel - Production,2008,"Metric tons,  thousand",11,
Switzerland,Biodiesel - Production,2007,"Metric tons,  thousand",11,
Switzerland,Biodiesel - Production,2006,"Metric tons,  thousand",8,
Switzerland,Biodiesel - Production,2005,"Metric tons,  thousand",7,
Switzerland,Biodiesel - Production,2004,"Metric tons,  thousand",3,
Turkey,Biodiesel - Production,2020,"Metric tons,  thousand",75.385,
Turkey,Biodiesel - Production,2019,"Metric tons,  thousand",121,
Turkey,Biodiesel - Production,2018,"Metric tons,  thousand",109.423,
Turkey,Biodiesel - Production,2017,"Metric tons,  thousand",66.711,
Turkey,Biodiesel - Production,2016,"Metric tons,  thousand",63,
Turkey,Biodiesel - Production,2015,"Metric tons,  thousand",69,
Turkey,Biodiesel - Production,2014,"Metric tons,  thousand",36,
Turkey,Biodiesel - Production,2013,"Metric tons,  thousand",22,
Turkey,Biodiesel - Production,2012,"Metric tons,  thousand",18,
Turkey,Biodiesel - Production,2011,"Metric tons,  thousand",12,
Turkey,Biodiesel - Production,2010,"Metric tons,  thousand",7,
Turkey,Biodiesel - Production,2009,"Metric tons,  thousand",1,
Turkey,Biodiesel - Production,2008,"Metric tons,  thousand",10,
Turkey,Biodiesel - Production,2007,"Metric tons,  thousand",14,
Turkey,Biodiesel - Production,2006,"Metric tons,  thousand",22,
United Kingdom,Biodiesel - Production,2020,"Metric tons,  thousand",496,
United Kingdom,Biodiesel - Production,2019,"Metric tons,  thousand",510,
United Kingdom,Biodiesel - Production,2018,"Metric tons,  thousand",476,
United Kingdom,Biodiesel - Production,2017,"Metric tons,  thousand",467,
United Kingdom,Biodiesel - Production,2016,"Metric tons,  thousand",342,
United Kingdom,Biodiesel - Production,2015,"Metric tons,  thousand",149,
United Kingdom,Biodiesel - Production,2014,"Metric tons,  thousand",143,
United Kingdom,Biodiesel - Production,2013,"Metric tons,  thousand",267,
United Kingdom,Biodiesel - Production,2012,"Metric tons,  thousand",249,
United Kingdom,Biodiesel - Production,2011,"Metric tons,  thousand",179,
United Kingdom,Biodiesel - Production,2010,"Metric tons,  thousand",155,
United Kingdom,Biodiesel - Production,2009,"Metric tons,  thousand",198,
United Kingdom,Biodiesel - Production,2008,"Metric tons,  thousand",282,
United Kingdom,Biodiesel - Production,2007,"Metric tons,  thousand",427,
United Kingdom,Biodiesel - Production,2006,"Metric tons,  thousand",256,
United Kingdom,Biodiesel - Production,2005,"Metric tons,  thousand",9,
United States,Biodiesel - Production,2020,"Metric tons,  thousand",6040.234,
United States,Biodiesel - Production,2019,"Metric tons,  thousand",5742.612,
United States,Biodiesel - Production,2018,"Metric tons,  thousand",6187.521,
United States,Biodiesel - Production,2017,"Metric tons,  thousand",5313.715,
United States,Biodiesel - Production,2016,"Metric tons,  thousand",5221,
United States,Biodiesel - Production,2015,"Metric tons,  thousand",4207,
United States,Biodiesel - Production,2014,"Metric tons,  thousand",4259,
United States,Biodiesel - Production,2013,"Metric tons,  thousand",4527,
United States,Biodiesel - Production,2012,"Metric tons,  thousand",3299,
United States,Biodiesel - Production,2011,"Metric tons,  thousand",3232,
United States,Biodiesel - Production,2010,"Metric tons,  thousand",841,
United States,Biodiesel - Production,2009,"Metric tons,  thousand",1688,
United States,Biodiesel - Production,2008,"Metric tons,  thousand",2260,
United States,Biodiesel - Production,2007,"Metric tons,  thousand",1633,
United States,Biodiesel - Production,2006,"Metric tons,  thousand",835,
United States,Biodiesel - Production,2005,"Metric tons,  thousand",303,
United States,Biodiesel - Production,2004,"Metric tons,  thousand",110,
United States,Biodiesel - Production,2003,"Metric tons,  thousand",81,
United States,Biodiesel - Production,2002,"Metric tons,  thousand",51,
United States,Biodiesel - Production,2001,"Metric tons,  thousand",21,
United States,Biodiesel - Production,2000,"Metric tons,  thousand",21,
,,,,,
fnSeqID,Footnote,,,,
1,Estimate,,,,